UID;ID_Base;Categoría;Modelo Principal;Modelo;Submodelo;ctx_precio;precio_num;precio_lista_num;bono_num;Precio_Texto;fuente_texto_raw;Modelo_URL;Archivo_Origen;Fecha;Timestamp;texto_base_tipo;Tipo_Vehiculo;estado
;;Nissan;NEW X-TRAIL ;EXCLUSIVE CVT 3ROW AWD;3R AWD;;33.390.000;33.390.000;0;;;;;01-07-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;EXCLUSIVE CVT 3ROW AWD;3R AWD;;33.290.000;33.290.000;0;;;;;01-08-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;EXCLUSIVE CVT 3ROW AWD;3R AWD;;33.190.000;33.190.000;0;;;;;01-09-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;EXCLUSIVE CVT 3ROW AWD;3R AWD;;32.990.000;32.990.000;0;;;;;01-10-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;EXCLUSIVE CVT 3ROW AWD;3R AWD;;32.790.000;32.790.000;0;;;;;01-11-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;EXCLUSIVE CVT 3ROW AWD;3R AWD;;32.590.000;32.590.000;0;;;;;01-12-2025;;;SUV;
;;Nissan;NEW X-TRAIL ;EXCLUSIVE CVT 3ROW AWD;3R AWD;;32.490.000;32.490.000;0;;;;;01-01-2026;;;SUV;
;;Nissan;NEW X-TRAIL ;EXCLUSIVE CVT 3ROW AWD;3R AWD;;32.390.000;32.390.000;0;;;;;01-02-2026;;;SUV;
;;Ford;EXPLORER;ACTIVE 2.3L 4x2;4X2;;38.690.000;43.690.000;5.000.000;;;;;01-01-2025;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x2;4X2;;38.790.000;43.790.000;5.000.000;;;;;01-02-2025;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x2;4X2;;38.890.000;43.890.000;5.000.000;;;;;01-03-2025;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x2;4X2;;38.990.000;43.990.000;5.000.000;;;;;01-04-2025;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x2;4X2;;39.090.000;44.090.000;5.000.000;;;;;01-05-2025;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x2;4X2;;39.190.000;44.190.000;5.000.000;;;;;01-06-2025;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x2;4X2;;39.290.000;44.290.000;5.000.000;;;;;01-07-2025;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x2;4X2;;39.190.000;44.190.000;5.000.000;;;;;01-08-2025;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x2;4X2;;39.090.000;44.090.000;5.000.000;;;;;01-09-2025;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x2;4X2;;38.890.000;43.890.000;5.000.000;;;;;01-10-2025;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x2;4X2;;38.690.000;43.690.000;5.000.000;;;;;01-11-2025;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x2;4X2;;38.390.000;43.390.000;5.000.000;;;;;01-12-2025;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x2;4X2;;38.190.000;43.190.000;5.000.000;;;;;01-01-2026;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x2;4X2;;37.990.000;42.990.000;5.000.000;;;;;01-02-2026;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x4;4X4;;46.590.000;49.190.000;2.600.000;;;;;01-01-2025;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x4;4x4;;46.690.000;49.290.000;2.600.000;;;;;01-02-2025;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x4;4X4;;46.790.000;49.390.000;2.600.000;;;;;01-03-2025;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x4;4X4;;46.890.000;49.490.000;2.600.000;;;;;01-04-2025;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x4;4X4;;46.990.000;49.590.000;2.600.000;;;;;01-05-2025;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x4;4X4;;47.090.000;49.690.000;2.600.000;;;;;01-06-2025;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x4;4X4;;47.190.000;49.790.000;2.600.000;;;;;01-07-2025;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x4;4X4;;47.090.000;49.690.000;2.600.000;;;;;01-08-2025;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x4;4X4;;46.990.000;49.590.000;2.600.000;;;;;01-09-2025;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x4;4X4;;46.790.000;49.390.000;2.600.000;;;;;01-10-2025;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x4;4X4;;46.590.000;49.190.000;2.600.000;;;;;01-11-2025;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x4;4X4;;46.290.000;48.890.000;2.600.000;;;;;01-12-2025;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x4;4X4;;46.090.000;48.690.000;2.600.000;;;;;01-01-2026;;;;
;;Ford;EXPLORER;ACTIVE 2.3L 4x4;4X4;;45.890.000;48.490.000;2.600.000;;;;;01-02-2026;;;;
;;Ford;EXPLORER;PLATINUM 2.3L;ECOBOOST;;50.390.000;54.190.000;3.800.000;;;;;01-01-2025;;;;
;;Ford;EXPLORER;PLATINUM 2.3L;ECOBOOST;;50.490.000;54.290.000;3.800.000;;;;;01-02-2025;;;;
;;Ford;EXPLORER;PLATINUM 2.3L;ECOBOOST;;50.590.000;54.390.000;3.800.000;;;;;01-03-2025;;;;
;;Ford;EXPLORER;PLATINUM 2.3L;ECOBOOST;;50.690.000;54.490.000;3.800.000;;;;;01-04-2025;;;;
;;Ford;EXPLORER;PLATINUM 2.3L;ECOBOOST;;50.790.000;54.590.000;3.800.000;;;;;01-05-2025;;;;
;;Ford;EXPLORER;PLATINUM 2.3L;ECOBOOST;;50.890.000;54.690.000;3.800.000;;;;;01-06-2025;;;;
;;Ford;EXPLORER;PLATINUM 2.3L;ECOBOOST;;50.990.000;54.790.000;3.800.000;;;;;01-07-2025;;;;
;;Ford;EXPLORER;PLATINUM 2.3L;ECOBOOST;;50.890.000;54.690.000;3.800.000;;;;;01-08-2025;;;;
;;Ford;EXPLORER;PLATINUM 2.3L;ECOBOOST;;50.790.000;54.590.000;3.800.000;;;;;01-09-2025;;;;
;;Ford;EXPLORER;PLATINUM 2.3L;ECOBOOST;;50.590.000;54.390.000;3.800.000;;;;;01-10-2025;;;;
;;Ford;EXPLORER;PLATINUM 2.3L;ECOBOOST;;50.390.000;54.190.000;3.800.000;;;;;01-11-2025;;;;
;;Ford;EXPLORER;PLATINUM 2.3L;ECOBOOST;;50.090.000;53.890.000;3.800.000;;;;;01-12-2025;;;;
;;Ford;EXPLORER;PLATINUM 2.3L;ECOBOOST;;49.890.000;53.690.000;3.800.000;;;;;01-01-2026;;;;
;;Ford;EXPLORER;PLATINUM 2.3L;ECOBOOST;;49.690.000;53.490.000;3.800.000;;;;;01-02-2026;;;;
;;Peugeot;5008 MHEV;ALLURE 136 HP AT;ALLURE;;28.990.000;29.990.000;1.000.000;;;;;01-01-2025;;;;
;;Peugeot;5008 MHEV;ALLURE 136 HP AT;ALLURE;;29.090.000;30.090.000;1.000.000;;;;;01-02-2025;;;;
;;Peugeot;5008 MHEV;ALLURE 136 HP AT;ALLURE;;29.190.000;30.190.000;1.000.000;;;;;01-03-2025;;;;
;;Peugeot;5008 MHEV;ALLURE 136 HP AT;ALLURE;;29.290.000;30.290.000;1.000.000;;;;;01-04-2025;;;;
;;Peugeot;5008 MHEV;ALLURE 136 HP AT;ALLURE;;29.390.000;30.390.000;1.000.000;;;;;01-05-2025;;;;
;;Peugeot;5008 MHEV;ALLURE 136 HP AT;ALLURE;;29.490.000;30.490.000;1.000.000;;;;;01-06-2025;;;;
;;Peugeot;5008 MHEV;ALLURE 136 HP AT;ALLURE;;29.590.000;30.590.000;1.000.000;;;;;01-07-2025;;;;
;;Peugeot;5008 MHEV;ALLURE 136 HP AT;ALLURE;;29.490.000;30.490.000;1.000.000;;;;;01-08-2025;;;;
;;Peugeot;5008 MHEV;ALLURE 136 HP AT;ALLURE;;29.390.000;30.390.000;1.000.000;;;;;01-09-2025;;;;
;;Peugeot;5008 MHEV;ALLURE 136 HP AT;ALLURE;;29.190.000;30.190.000;1.000.000;;;;;01-10-2025;;;;
;;Peugeot;5008 MHEV;ALLURE 136 HP AT;ALLURE;;28.990.000;29.990.000;1.000.000;;;;;01-11-2025;;;;
;;Peugeot;5008 MHEV;ALLURE 136 HP AT;ALLURE;;28.790.000;29.790.000;1.000.000;;;;;01-12-2025;;;;
;;Peugeot;5008 MHEV;ALLURE 136 HP AT;ALLURE;;28.590.000;29.590.000;1.000.000;;;;;01-01-2026;;;;
;;Peugeot;5008 MHEV;ALLURE 136 HP AT;ALLURE;;28.490.000;29.490.000;1.000.000;;;;;01-02-2026;;;;
;;Peugeot;5008 MHEV;GT 136 HP AT;GT;;35.490.000;36.490.000;1.000.000;;;;;01-01-2025;;;;
;;Peugeot;5008 MHEV;GT 136 HP AT;GT;;35.590.000;36.590.000;1.000.000;;;;;01-02-2025;;;;
;;Peugeot;5008 MHEV;GT 136 HP AT;GT;;35.690.000;36.690.000;1.000.000;;;;;01-03-2025;;;;
;;Peugeot;5008 MHEV;GT 136 HP AT;GT;;35.790.000;36.790.000;1.000.000;;;;;01-04-2025;;;;
;;Peugeot;5008 MHEV;GT 136 HP AT;GT;;35.890.000;36.890.000;1.000.000;;;;;01-05-2025;;;;
;;Peugeot;5008 MHEV;GT 136 HP AT;GT;;35.990.000;36.990.000;1.000.000;;;;;01-06-2025;;;;
;;Peugeot;5008 MHEV;GT 136 HP AT;GT;;36.090.000;37.090.000;1.000.000;;;;;01-07-2025;;;;
;;Peugeot;5008 MHEV;GT 136 HP AT;GT;;35.990.000;36.990.000;1.000.000;;;;;01-08-2025;;;;
;;Peugeot;5008 MHEV;GT 136 HP AT;GT;;35.890.000;36.890.000;1.000.000;;;;;01-09-2025;;;;
;;Peugeot;5008 MHEV;GT 136 HP AT;GT;;35.690.000;36.690.000;1.000.000;;;;;01-10-2025;;;;
;;Peugeot;5008 MHEV;GT 136 HP AT;GT;;35.490.000;36.490.000;1.000.000;;;;;01-11-2025;;;;
;;Peugeot;5008 MHEV;GT 136 HP AT;GT;;35.290.000;36.290.000;1.000.000;;;;;01-12-2025;;;;
;;Peugeot;5008 MHEV;GT 136 HP AT;GT;;35.090.000;36.090.000;1.000.000;;;;;01-01-2026;;;;
;;Peugeot;5008 MHEV;GT 136 HP AT;GT;;34.990.000;35.990.000;1.000.000;;;;;01-02-2026;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x2;4x2;;35.290.000;36.790.000;1.500.000;;;;;01-01-2025;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x2;4x2;;35.190.000;36.690.000;1.500.000;;;;;01-02-2025;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x2;4x2;;35.090.000;36.590.000;1.500.000;;;;;01-03-2025;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x2;4x2;;34.990.000;36.490.000;1.500.000;;;;;01-04-2025;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x2;4x2;;34.890.000;36.390.000;1.500.000;;;;;01-05-2025;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x2;4x2;;34.790.000;36.290.000;1.500.000;;;;;01-06-2025;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x2;4x2;;34.690.000;36.190.000;1.500.000;;;;;01-07-2025;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x2;4x2;;34.590.000;36.090.000;1.500.000;;;;;01-08-2025;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x2;4x2;;34.490.000;35.990.000;1.500.000;;;;;01-09-2025;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x2;4x2;;34.390.000;35.890.000;1.500.000;;;;;01-10-2025;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x2;4x2;;34.290.000;35.790.000;1.500.000;;;;;01-11-2025;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x2;4x2;;34.190.000;35.690.000;1.500.000;;;;;01-12-2025;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x2;4x2;;34.190.000;35.690.000;1.500.000;;;;;01-01-2026;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x2;4x2;;34.190.000;35.690.000;1.500.000;;;;;01-02-2026;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x4;4x4;;37.290.000;38.790.000;1.500.000;;;;;01-01-2025;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x4;4x4;;37.190.000;38.690.000;1.500.000;;;;;01-02-2025;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x4;4x4;;37.090.000;38.590.000;1.500.000;;;;;01-03-2025;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x4;4x4;;36.990.000;38.490.000;1.500.000;;;;;01-04-2025;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x4;4x4;;36.890.000;38.390.000;1.500.000;;;;;01-05-2025;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x4;4x4;;36.790.000;38.290.000;1.500.000;;;;;01-06-2025;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x4;4x4;;36.690.000;38.190.000;1.500.000;;;;;01-07-2025;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x4;4x4;;36.590.000;38.090.000;1.500.000;;;;;01-08-2025;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x4;4x4;;36.490.000;37.990.000;1.500.000;;;;;01-09-2025;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x4;4x4;;36.390.000;37.890.000;1.500.000;;;;;01-10-2025;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x4;4x4;;36.290.000;37.790.000;1.500.000;;;;;01-11-2025;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x4;4x4;;36.190.000;37.690.000;1.500.000;;;;;01-12-2025;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x4;4x4;;36.190.000;37.690.000;1.500.000;;;;;01-01-2026;;;;
;;Ssangyong;REXTON;GLX 2.2TD 8AT 4x4;4x4;;36.190.000;37.690.000;1.500.000;;;;;01-02-2026;;;;
;;Ssangyong;REXTON;2.2 AT 4x4 FULL DIESEL SA;FULL DIESEL;;41.790.000;43.290.000;1.500.000;;;;;01-01-2025;;;;
;;Ssangyong;REXTON;2.2 AT 4x4 FULL DIESEL SA;FULL DIESEL;;41.690.000;43.190.000;1.500.000;;;;;01-02-2025;;;;
;;Ssangyong;REXTON;2.2 AT 4x4 FULL DIESEL SA;FULL DIESEL;;41.590.000;43.090.000;1.500.000;;;;;01-03-2025;;;;
;;Ssangyong;REXTON;2.2 AT 4x4 FULL DIESEL SA;FULL DIESEL;;41.490.000;42.990.000;1.500.000;;;;;01-04-2025;;;;
;;Ssangyong;REXTON;2.2 AT 4x4 FULL DIESEL SA;FULL DIESEL;;41.390.000;42.890.000;1.500.000;;;;;01-05-2025;;;;
;;Ssangyong;REXTON;2.2 AT 4x4 FULL DIESEL SA;FULL DIESEL;;41.290.000;42.790.000;1.500.000;;;;;01-06-2025;;;;
;;Ssangyong;REXTON;2.2 AT 4x4 FULL DIESEL SA;FULL DIESEL;;41.190.000;42.690.000;1.500.000;;;;;01-07-2025;;;;
;;Ssangyong;REXTON;2.2 AT 4x4 FULL DIESEL SA;FULL DIESEL;;41.090.000;42.590.000;1.500.000;;;;;01-08-2025;;;;
;;Ssangyong;REXTON;2.2 AT 4x4 FULL DIESEL SA;FULL DIESEL;;40.990.000;42.490.000;1.500.000;;;;;01-09-2025;;;;
;;Ssangyong;REXTON;2.2 AT 4x4 FULL DIESEL SA;FULL DIESEL;;40.890.000;42.390.000;1.500.000;;;;;01-10-2025;;;;
;;Ssangyong;REXTON;2.2 AT 4x4 FULL DIESEL SA;FULL DIESEL;;40.790.000;42.290.000;1.500.000;;;;;01-11-2025;;;;
;;Ssangyong;REXTON;2.2 AT 4x4 FULL DIESEL SA;FULL DIESEL;;40.690.000;42.190.000;1.500.000;;;;;01-12-2025;;;;
;;Ssangyong;REXTON;2.2 AT 4x4 FULL DIESEL SA;FULL DIESEL;;40.690.000;42.190.000;1.500.000;;;;;01-01-2026;;;;
;;Ssangyong;REXTON;2.2 AT 4x4 FULL DIESEL SA;FULL DIESEL;;40.690.000;42.190.000;1.500.000;;;;;01-02-2026;;;;
;;Ssangyong;REXTON;4x4 AT Full DI SA;FULL DIESEL;;46.790.000;48.790.000;2.000.000;;;;;01-01-2025;;;;
;;Ssangyong;REXTON;4x4 AT Full DI SA;FULL DIESEL;;46.690.000;48.690.000;2.000.000;;;;;01-02-2025;;;;
;;Ssangyong;REXTON;4x4 AT Full DI SA;FULL DIESEL;;46.590.000;48.590.000;2.000.000;;;;;01-03-2025;;;;
;;Ssangyong;REXTON;4x4 AT Full DI SA;FULL DIESEL;;46.490.000;48.490.000;2.000.000;;;;;01-04-2025;;;;
;;Ssangyong;REXTON;4x4 AT Full DI SA;FULL DIESEL;;46.390.000;48.390.000;2.000.000;;;;;01-05-2025;;;;
;;Ssangyong;REXTON;4x4 AT Full DI SA;FULL DIESEL;;46.290.000;48.290.000;2.000.000;;;;;01-06-2025;;;;
;;Ssangyong;REXTON;4x4 AT Full DI SA;FULL DIESEL;;46.190.000;48.190.000;2.000.000;;;;;01-07-2025;;;;
;;Ssangyong;REXTON;4x4 AT Full DI SA;FULL DIESEL;;46.090.000;48.090.000;2.000.000;;;;;01-08-2025;;;;
;;Ssangyong;REXTON;4x4 AT Full DI SA;FULL DIESEL;;45.990.000;47.990.000;2.000.000;;;;;01-09-2025;;;;
;;Ssangyong;REXTON;4x4 AT Full DI SA;FULL DIESEL;;45.890.000;47.890.000;2.000.000;;;;;01-10-2025;;;;
;;Ssangyong;REXTON;4x4 AT Full DI SA;FULL DIESEL;;45.790.000;47.790.000;2.000.000;;;;;01-11-2025;;;;
;;Ssangyong;REXTON;4x4 AT Full DI SA;FULL DIESEL;;45.690.000;47.690.000;2.000.000;;;;;01-12-2025;;;;
;;Ssangyong;REXTON;4x4 AT Full DI SA;FULL DIESEL;;45.690.000;47.690.000;2.000.000;;;;;01-01-2026;;;;
;;Ssangyong;REXTON;4x4 AT Full DI SA;FULL DIESEL;;45.690.000;47.690.000;2.000.000;;;;;01-02-2026;;;;
;;Ssangyong;REXTON;BLACK EDITION LIMITED PLUS 2.2TD 8AT 4WD;BLACK EDITION;;47.790.000;49.790.000;2.000.000;;;;;01-01-2025;;;;
;;Ssangyong;REXTON;BLACK EDITION LIMITED PLUS 2.2TD 8AT 4WD;BLACK EDITION;;47.690.000;49.690.000;2.000.000;;;;;01-02-2025;;;;
;;Ssangyong;REXTON;BLACK EDITION LIMITED PLUS 2.2TD 8AT 4WD;BLACK EDITION;;47.590.000;49.590.000;2.000.000;;;;;01-03-2025;;;;
;;Ssangyong;REXTON;BLACK EDITION LIMITED PLUS 2.2TD 8AT 4WD;BLACK EDITION;;47.490.000;49.490.000;2.000.000;;;;;01-04-2025;;;;
;;Ssangyong;REXTON;BLACK EDITION LIMITED PLUS 2.2TD 8AT 4WD;BLACK EDITION;;47.390.000;49.390.000;2.000.000;;;;;01-05-2025;;;;
;;Ssangyong;REXTON;BLACK EDITION LIMITED PLUS 2.2TD 8AT 4WD;BLACK EDITION;;47.290.000;49.290.000;2.000.000;;;;;01-06-2025;;;;
;;Ssangyong;REXTON;BLACK EDITION LIMITED PLUS 2.2TD 8AT 4WD;BLACK EDITION;;47.190.000;49.190.000;2.000.000;;;;;01-07-2025;;;;
;;Ssangyong;REXTON;BLACK EDITION LIMITED PLUS 2.2TD 8AT 4WD;BLACK EDITION;;47.090.000;49.090.000;2.000.000;;;;;01-08-2025;;;;
;;Ssangyong;REXTON;BLACK EDITION LIMITED PLUS 2.2TD 8AT 4WD;BLACK EDITION;;46.990.000;48.990.000;2.000.000;;;;;01-09-2025;;;;
;;Ssangyong;REXTON;BLACK EDITION LIMITED PLUS 2.2TD 8AT 4WD;BLACK EDITION;;46.890.000;48.890.000;2.000.000;;;;;01-10-2025;;;;
